"도시별","지출목적별","항목","단위","1975 년","1976 년","1977 년","1978 년","1979 년","1980 년","1981 년","1982 년","1983 년","1984 년","1985 년","1986 년","1987 년","1988 년","1989 년","1990 년","1991 년","1992 년","1993 년","1994 년","1995 년","1996 년","1997 년","1998 년","1999 년","2000 년","2001 년","2002 년","2003 년","2004 년","2005 년","2006 년","2007 년","2008 년","2009 년","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년","2022 년","2023 년","2024 년","2025 년",
"전국","0 총지수","소비자물가지수[2020=100]","2020=100","9.473","10.925","12.029","13.768","16.29","20.965","25.442","27.271","28.204","28.845","29.555","30.368","31.293","33.53","35.441","38.48","42.071","44.685","46.831","49.765","51.995","54.555","56.977","61.258","61.756","63.151","65.719","67.534","69.908","72.418","74.413","76.081","78.01","81.656","83.906","86.373","89.85","91.815","93.01","94.196","94.861","95.783","97.645","99.086","99.466","100","102.5","107.72","111.59","114.18","116.61",
"전국","01 식료품 및 비주류음료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","20.757","21.211","21.866","24.174","25.661","28.189","31.287","32.936","33.932","37.392","38.524","39.686","41.266","45.433","47.497","47.894","50.336","52.759","55.212","59.67","61.523","61.846","63.394","66.532","71.573","76.162","82.363","85.626","86.36","86.612","88.041","90.073","93.134","95.717","95.762","100","105.89","112.15","118.29","122.87","126.86",
"전국","02 주류 및 담배","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","22.291","22.862","23.172","23.644","24.838","26.165","27.088","28.474","30.157","33.144","33.88","36.979","39.396","41.917","44.635","45.005","47.243","50.75","52.164","52.757","60.594","60.472","60.72","61.043","61.735","61.987","62.468","63.402","64.46","64.413","96.674","97.338","98.805","99.063","99.682","100","100.43","102.62","103.63","104.56","104.82",
"전국","03 의류 및 신발","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","32.936","33.699","34.89","37.67","42.61","46.772","49.376","52.435","54.185","55.494","56.425","57.093","58.048","60.371","61.405","62.318","64.161","66.165","68.497","68.716","69.406","71.262","73.165","75.039","78.839","81.153","83.852","87.862","90.431","94.06","95.317","97.029","98.082","99.169","99.27","100","100.56","103.71","110.66","114.34","116.57",
"전국","04 주택, 수도, 전기 및 연료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","31.233","32.05","32.831","34.008","35.431","38.163","42.434","45.461","47.894","49.844","51.961","54.438","57.201","61.379","59.517","61.707","65.378","67.172","70.024","72.302","73.678","75.791","77.485","80.85","81.753","83.695","87.475","91.499","94.735","97.451","96.827","96.038","97.666","98.354","99.488","100","101.63","107.19","112.63","114.5","116.34",
"전국","05 가정용품 및 가사 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","44.31","45.395","46.891","49.642","53.007","56.264","59.372","61.318","63.283","65.491","66.74","68.03","68.291","72.25","71.333","69.548","70.852","71.531","72.985","73.518","73.941","74.095","76.03","79.376","82.894","83.185","86.269","88.743","88.98","90.872","93.225","94.673","95.712","97.875","99.967","100","101.87","106.78","112.56","114.82","118.12",
"전국","06 보건","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","36.279","37.654","38.951","41.678","42.927","46.125","49.061","50.618","52.047","53.901","56.846","59.461","61.915","65.183","66.14","71","79.076","78.644","80.401","81.555","83.36","85","86.48","88.147","90.064","91.64","93.252","94.106","94.443","95.108","96.298","97.247","98.109","98.058","98.516","100","99.92","100.76","102.4","104.34","105.53",
"전국","07 교통","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","27.743","28.196","28.717","30.219","31.186","31.983","35.498","38.843","42.15","45.357","48.184","51.774","56.769","66.33","67.852","70.871","73.665","74.397","77.396","80.107","84.129","88.02","91.153","99.173","95.661","100.348","107.373","110.852","110.267","108.496","99.99","97.775","101.277","103.727","101.867","100","106.33","116.68","112.7","114.25","115.79",
"전국","08 통신","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","156.966","166.225","169.102","169.076","150.886","160.889","155.19","154.881","153.997","150.149","146.66","146.049","141.784","141.54","140.843","137.593","133.247","127.25","120.681","118.8","116.621","115.125","112.812","111.179","110.994","109.981","108.203","105.419","105.282","105.217","105.017","105.105","105.41","104.507","102.112","100","99.1","100.02","101.04","101.3","100.32",
"전국","09 오락 및 문화","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","64.869","66.21","67.614","70.101","71.912","75.285","78.064","80.047","83.472","85.561","88.673","92.124","92.945","96.121","96.077","95.086","94.746","95.324","95.713","95.633","95.728","93.454","91.843","93.199","95.362","96.199","97.714","97.964","98.968","99.392","98.906","100.729","100.781","101.272","101.023","100","100.43","103.29","107.07","108.58","109.81",
"전국","10 교육","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","17.446","18.22","19.265","21.081","22.991","26.028","28.75","31.825","35.123","38.461","43.581","48.487","51.973","53.862","54.563","57.321","59.928","63.282","67.022","70.737","73.717","77.28","81.9","86.373","88.535","90.539","92.101","93.406","94.504","95.893","97.54","99.135","100.272","101.645","102.178","100","100.87","102.23","104.23","106.01","108.42",
"전국","11 음식 및 숙박","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.445","22.44","23.427","25.615","29.5","33.583","40.163","44.229","46.703","49.869","52.614","55.56","57.498","60.379","59.849","60.375","61.431","63.509","65.833","68.309","69.949","71.307","72.63","76.11","79.03","80.874","84.331","85.342","86.666","87.923","89.974","92.232","94.441","97.292","99.061","100","102.73","110.53","117.16","120.77","124.5",
"전국","12 기타 상품 및 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","33.696","35.196","36.218","36.889","36.973","38.257","40.533","42.085","43.775","45.433","46.899","49.636","51.898","56.584","55.365","56.062","58.299","60.219","61.728","62.975","63.877","67.198","70.514","76.876","82.14","85.027","87.776","84.908","85.302","87.932","90.271","93.378","95.967","96.533","98.082","100","102","108.27","114.56","119.25","124.63",
"서울특별시","0 총지수","소비자물가지수[2020=100]","2020=100","9.403","10.854","11.967","13.684","16.158","20.782","25.208","27.061","28.013","28.627","29.336","30.116","31.123","33.255","35.11","38.225","41.948","44.319","46.517","49.323","51.234","53.403","55.653","59.803","60.298","61.828","64.512","66.64","69.18","71.874","73.755","75.279","77.252","80.466","82.838","85.162","88.412","90.605","91.869","93.3","94.47","95.585","97.494","98.799","99.382","100","102.1","106.69","110.88","113.5","115.79",
"서울특별시","01 식료품 및 비주류음료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.291","21.712","22.59","24.878","26.478","29.028","32.154","33.37","34.618","37.794","37.861","37.931","39.432","44.44","47.233","48.097","50.446","52.682","55.344","60.378","62.877","63.087","64.627","67.498","72.648","76.649","82.635","85.688","85.903","86.106","88.038","89.857","93.614","95.878","95.33","100","105.39","111.5","118.09","123.31","126.68",
"서울특별시","02 주류 및 담배","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","23.144","23.877","24.172","24.587","25.682","26.86","27.682","28.872","30.562","33.741","34.252","37.548","40.185","42.209","45.1","45.637","48.041","51.574","53.095","53.479","61.579","61.528","61.728","62.051","62.697","62.954","63.327","64.176","65.183","64.989","96.145","97.095","98.483","98.722","99.493","100","100.67","102.87","104.08","105.14","105.4",
"서울특별시","03 의류 및 신발","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","34.316","35.1","36.201","38.897","43.598","47.635","50.37","53.352","54.729","55.726","56.27","56.8","57.615","59.847","61.24","62.193","63.918","65.841","68.266","68.613","69.272","71.107","72.977","74.784","78.548","80.828","83.462","87.294","89.771","93.402","94.916","96.573","97.476","98.508","99.076","100","100.66","103.8","110.64","114.37","116.7",
"서울특별시","04 주택, 수도, 전기 및 연료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","29.316","30.107","30.84","31.944","33.446","36.458","40.809","43.506","46.01","47.951","50.327","52.499","54.949","58.539","56.433","58.025","61.999","64.942","68.021","70.347","71.314","73.097","74.88","77.643","79.515","81.411","84.945","89.037","92.441","95.463","95.737","95.486","97.528","98.215","99.355","100","101.48","105.62","109.88","111.2","113.07",
"서울특별시","05 가정용품 및 가사 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","44.371","45.506","47.132","49.939","53.271","57.057","60.139","61.698","62.701","65.325","65.777","67.263","67.877","71.632","70.683","68.83","70.017","70.184","71.59","72.742","73.064","73.205","75.159","78.123","81.801","81.727","84.369","88.347","88.323","89.479","91.507","92.995","94.07","97.105","99.793","100","101.75","106.41","112.55","115.05","118.93",
"서울특별시","06 보건","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","36.381","37.827","39.128","41.826","42.992","46.185","49.114","50.542","51.958","53.532","56.401","59.065","61.594","64.493","65.907","70.959","79.167","78.522","80.177","81.129","82.965","84.437","86.304","88.046","89.947","91.259","92.788","93.785","94.313","94.945","95.959","96.9","97.786","97.844","98.453","100","99.78","100.59","102.1","104.1","105.47",
"서울특별시","07 교통","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","26.111","26.583","27.214","28.569","29.196","29.865","33.424","36.336","39.238","41.86","44.235","47.782","52.921","61.931","63.535","66.703","69.544","70.516","73.551","76.563","80.192","83.38","86.815","93.759","90.918","95.015","100.495","104.921","104.687","103.445","98.352","97.919","100.507","102.201","101.522","100","104.64","112.55","111.89","114.66","115.83",
"서울특별시","08 통신","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","153.917","163.305","166.383","166.293","148.325","160.447","154.218","153.83","152.534","148.43","144.642","144.461","141.087","140.786","140.123","136.894","132.536","126.535","119.976","118.059","115.856","114.62","112.467","110.903","110.739","109.733","107.968","105.181","105.095","105.096","104.999","105.091","105.429","104.518","102.123","100","99.19","100.08","101.08","101.34","100.35",
"서울특별시","09 오락 및 문화","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","65.72","66.996","68.299","70.6","72.26","75.332","77.932","79.632","83.23","85.521","88.956","92.143","92.469","95.286","95.36","94.433","94.551","95.488","96.046","95.944","96.243","94.133","92.617","94.158","96.155","96.901","98.887","99.031","100.041","100.362","99.421","101.361","101.441","101.84","101.382","100","100.42","103.41","107.4","109.03","109.8",
"서울특별시","10 교육","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","18.301","18.951","20.055","22.049","23.871","27.274","30.372","33.084","36.23","39.597","44.953","49.225","51.783","53.173","53.716","56.362","59.171","62.721","66.596","70.668","73.722","77.254","81.714","85.694","87.445","89.441","91.184","92.197","93.028","94.891","96.884","98.509","99.842","101.295","101.923","100","101.09","102.81","104.82","106.96","109.29",
"서울특별시","11 음식 및 숙박","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.566","22.49","23.35","25.505","28.838","33.181","40.219","44.408","47.233","51.286","54.127","56.897","58.404","60.786","59.893","60.467","61.479","63.414","65.767","68.256","69.586","70.861","72.207","75.083","77.878","80.321","83.894","84.717","85.79","86.834","89.255","91.69","93.944","96.969","99.064","100","102.73","110.39","117.09","120.63","124.53",
"서울특별시","12 기타 상품 및 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","34.769","36.166","37.096","37.406","37.519","38.93","40.682","43.073","44.808","46.399","47.661","50.52","52.403","57.141","55.898","57.102","58.629","60.718","62.555","63.516","64.611","67.41","70.802","76.94","82.754","85.674","88.172","85.615","85.782","89.024","91.123","94.056","96.333","96.615","98.159","100","101.64","108.06","114.64","119.24","124.2",
"부산광역시","0 총지수","소비자물가지수[2020=100]","2020=100","9.487","10.901","11.905","13.439","15.837","20.471","24.665","26.503","27.406","27.998","28.768","29.47","30.202","32.323","34.407","37.076","40.679","43.593","45.453","48.592","50.756","53.466","56.258","60.678","61.478","62.71","65.291","66.963","69.366","71.462","73.441","75.063","76.906","80.547","82.996","85.55","89.363","91.502","92.852","94.019","94.807","95.929","97.639","99.343","99.824","100","102.46","107.35","111.33","114.12","116.62",
"부산광역시","01 식료품 및 비주류음료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","19.388","19.797","20.328","22.429","24.093","26.587","29.553","31.429","32.116","35.957","37.231","38.307","40.926","45.434","47.597","47.581","50.344","52.604","55.031","58.679","60.209","60.535","63.029","66.175","71.966","76.783","82.816","86.624","88.064","87.745","89.09","91.141","93.511","96.718","96.993","100","105.91","111.75","117.46","122.49","126.71",
"부산광역시","02 주류 및 담배","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.876","22.472","22.788","23.102","24.265","25.697","27.011","28.835","30.232","32.73","33.598","36.664","38.747","41.404","44.385","44.697","46.906","50.656","51.81","52.555","60.453","60.318","60.468","60.66","61.214","61.38","62.009","63.001","64.177","64.071","97.92","98.296","99.867","99.944","100.178","100","100.7","103.21","104.05","105.12","105.26",
"부산광역시","03 의류 및 신발","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","35.013","35.447","36.019","37.143","42.525","46.681","49.568","52.94","53.909","55.111","56.169","56.942","58.093","60.649","61.58","62.507","64.445","66.409","68.804","68.883","69.527","71.26","73.138","74.894","78.77","81.164","83.876","87.908","90.442","94.102","95.295","96.845","98.159","99.414","99.314","100","100.57","103.68","110.57","114.31","116.58",
"부산광역시","04 주택, 수도, 전기 및 연료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","34.929","35.854","36.62","38.166","39.132","40.719","45.343","48.994","51.308","53.188","55.165","58.742","61.638","65.826","64.3","66.214","69.331","70.032","72.47","74.496","75.957","77.736","78.742","82.458","82.217","84.414","88.579","93.361","96.973","99.062","96.979","96.029","97.294","98.364","99.66","100","100.97","105.56","110.71","112.88","114.26",
"부산광역시","05 가정용품 및 가사 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","41.003","42.261","43.98","46.464","49.41","50.693","53.785","56.538","59.402","60.982","62.728","63.816","64.323","68.36","68.318","67.638","68.889","70.428","72.434","72.688","73.342","73.354","75.823","79.478","83.445","84.776","87.108","89.129","89.333","91.052","93.823","95.067","96.5","97.977","100.019","100","102.04","107.08","112.99","115.15","118.05",
"부산광역시","06 보건","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","35.649","36.13","37.199","40.616","42.187","45.196","48.495","50.397","52.043","53.873","57.173","59.688","62.098","66.061","67.213","72.244","79.901","79.654","81.569","82.604","84.41","86.197","87.252","88.483","89.82","91.234","93.302","94.391","94.628","95.248","96.372","97.547","98.538","98.259","98.599","100","99.75","100.53","102.11","104.07","105.39",
"부산광역시","07 교통","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","22.997","23.161","23.361","25.026","26.044","26.674","30.407","34.169","38.643","43.564","46.821","50.824","55.421","64.736","66.038","69.502","72.241","72.849","75.936","78.229","82.683","87.348","89.897","97.428","94.141","98.308","106.01","108.239","108.097","107.918","100.108","97.248","100.964","104.091","102.114","100","106.01","115.84","112.52","115.66","117.03",
"부산광역시","08 통신","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","154.74","164.961","167.217","167.217","149.221","160.682","154.593","154.218","153.186","149.264","145.756","145.367","141.419","140.643","139.998","137.446","133.141","127.369","120.807","118.941","116.799","115.377","113.041","111.406","111.221","110.167","108.396","105.597","105.434","105.324","105.06","105.146","105.425","104.517","102.118","100","99.18","100.07","101.1","101.36","100.39",
"부산광역시","09 오락 및 문화","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","66.074","67.622","69.13","71.498","72.962","76.546","79.352","81.866","84.775","86.696","89.259","92.451","92.659","96.229","96.281","95.575","95.575","96.244","96.3","96.26","95.71","93.102","91.028","92.058","94.474","95.255","96.613","97.638","98.88","99.194","98.96","100.611","100.648","101.235","101.088","100","100.52","103.53","107.34","108.8","110.35",
"부산광역시","10 교육","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","16.483","17.224","18.01","19.536","22.102","24.328","26.633","30.391","33.359","36.554","41.519","46.616","50.571","53.041","53.799","55.781","58.697","62.05","66.076","68.554","71.521","75.276","80.133","84.389","86.308","88.574","91.549","92.692","93.725","95.62","97.69","100.014","100.886","102.278","103.662","100","101.86","102.26","104.45","106.78","109.83",
"부산광역시","11 음식 및 숙박","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.394","22.446","23.067","25.538","30.614","34.075","39.757","43.292","44.917","47.489","49.395","52.333","54.956","57.82","58.022","58.717","59.877","61.908","64.433","66.674","68.377","69.699","70.816","74.907","78.371","79.841","84.026","85.092","86.082","87.511","89.334","92.531","94.428","97.654","99.467","100","103.01","110.88","118.05","120.77","124.7",
"부산광역시","12 기타 상품 및 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","31.359","32.972","33.858","34.323","34.346","35.248","38.538","39.886","41.382","43.341","44.898","47.255","49.331","54.293","53.762","54.704","57.539","59.07","61.194","62.255","62.712","65.738","68.298","74.177","79.03","81.462","84.048","83.519","85.366","88.333","91.317","93.815","96.535","96.961","98.267","100","101.73","107.96","113.91","118.11","123.12",
"대구광역시","0 총지수","소비자물가지수[2020=100]","2020=100","9.214","10.74","11.815","13.55","16.222","20.959","25.486","27.214","28.094","28.772","29.391","30.045","31.061","33.971","35.745","39.025","42.706","45.399","47.861","50.8","53.226","55.812","58.203","62.28","62.364","63.668","66.061","67.653","69.886","71.945","73.796","75.481","77.264","80.979","82.885","85.229","88.766","90.939","92.442","93.769","94.464","95.412","97.358","99.047","99.71","100","102.64","108.02","111.79","114.2","116.55",
"대구광역시","01 식료품 및 비주류음료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.042","21.33","22.163","25.24","26.143","28.901","32.285","34.067","35.076","38.559","40.676","42.323","43.571","47.079","47.984","48.231","50.735","52.825","55.358","59.272","60.837","60.933","62.454","65.704","70.332","75.243","81.432","84.829","85.478","86.756","87.94","90.595","93.475","96.809","96.806","100","106.01","112.48","118.7","122.82","127.48",
"대구광역시","02 주류 및 담배","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","20.823","21.039","21.408","22.14","23.673","25.341","25.731","26.963","29.566","32.907","33.798","36.697","39.195","42.255","44.334","43.985","46.143","49.461","51.073","51.755","58.972","58.746","58.987","59.242","60.039","60.383","60.921","61.827","62.397","62.433","97.178","97.959","99.403","99.404","99.74","100","99.93","101.84","102.96","104.08","104.45",
"대구광역시","03 의류 및 신발","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","28.991","29.411","31.177","35.829","40.536","44.451","47.063","50.178","53.267","54.953","55.946","56.65","57.466","59.96","60.771","61.526","63.383","65.3","67.515","67.68","68.498","70.474","72.403","74.35","78.021","80.306","82.735","86.836","89.376","93.206","94.571","96.239","97.211","98.28","99.024","100","100.49","103.64","110.71","114.45","116.67",
"대구광역시","04 주택, 수도, 전기 및 연료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","32.767","33.431","34.062","35.46","37.155","40.488","46.022","49.795","52.535","54.921","56.944","59.303","61.772","65.987","64.055","66.669","70.426","70.837","73.759","75.676","77.331","79.664","80.779","83.943","83.054","84.698","88.1","92.067","95.574","98.489","97.881","96.488","97.077","97.806","99.345","100","101.18","106.17","111.83","112.69","113.56",
"대구광역시","05 가정용품 및 가사 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","43.02","43.845","45.182","49.495","53.836","58.441","61.553","62.692","65.726","67.327","68.974","70.554","70.548","74.037","73.48","70.847","72.843","73.834","75.694","75.098","75.134","74.752","75.779","79.253","82.39","82.547","85.45","87.63","88.652","90.828","94.037","95.366","96.038","97.769","99.945","100","101.9","107.34","112.57","114.2","117.41",
"대구광역시","06 보건","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","37.782","38.673","39.696","42.477","43.658","46.729","49.68","50.864","52.265","54.469","57.231","59.806","62.629","65.757","66.554","70.812","78.908","78.465","80.395","81.463","83.092","84.664","86.145","87.683","89.462","91.284","92.965","93.481","93.7","94.373","95.87","96.97","97.648","97.838","98.316","100","100.1","100.91","102.4","104.68","105.84",
"대구광역시","07 교통","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","31.19","31.539","32.109","34.092","35.646","36.768","40.118","43.64","46.811","50.278","53.036","56.325","61.027","71.621","72.735","75.575","77.571","78.636","81.546","83.813","88.064","92.923","96.211","105.061","101.252","105.771","113.643","116.244","115.179","112.506","101.435","97.575","103.106","106.501","103.697","100","107.26","118.56","113.69","115.93","117.63",
"대구광역시","08 통신","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","163.963","177.027","179.829","179.581","159.565","167.557","160.758","160.339","158.508","153.524","148.862","147.707","142.212","140.984","140.413","137.373","133.195","127.15","120.625","118.747","116.536","115.148","112.884","111.254","111.137","109.991","108.25","105.472","105.282","105.161","104.892","104.98","105.281","104.414","102.06","100","98.99","99.94","100.94","101.19","100.2",
"대구광역시","09 오락 및 문화","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","65.96","67.543","68.736","71.011","73.441","77.617","80.288","82.235","85.372","87.3","89.317","92.19","93.255","95.704","94.625","93.411","93.217","94.431","94.945","94.252","94.01","92.239","91.002","92.279","94.198","95.076","96.684","96.676","97.809","98.279","98.082","100.105","100.557","101.155","101.036","100","100.86","103.7","107.62","108.87","110.09",
"대구광역시","10 교육","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","16.779","17.888","18.822","20.553","22.314","25.177","27.388","30.503","34.417","37.262","41.949","45.875","50.283","52.58","53.535","56.99","59.512","62.603","66.321","69.736","72.16","75.606","79.888","84.176","86.702","87.958","89.806","92.534","94.959","95.917","96.884","98.692","100.471","101.612","102.482","100","101.7","104.45","106.17","107.23","109.63",
"대구광역시","11 음식 및 숙박","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","19.79","20.414","21.919","24.067","28.428","32.26","38.73","43.045","46.114","49.37","52.079","55.763","57.381","59.004","58.21","58.244","58.967","61.224","62.855","64.734","65.949","67.158","68.537","72.13","74.746","76.449","80.704","82.481","84.673","86.058","87.92","90.686","92.939","95.866","98.99","100","102.58","110.45","117.06","120.51","123.78",
"대구광역시","12 기타 상품 및 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","33.318","35.043","35.792","37.1","36.859","38.461","41.307","42.246","44.381","46.439","47.548","50.939","53.982","58.087","55.678","55.049","57.613","60.081","61.127","62.251","63.118","66.389","69.344","75.53","80.048","82.012","83.987","82.64","84.21","87.267","90.24","93.046","95.574","96.43","98.043","100","102.2","108.37","114.88","120.06","125.77",
"인천광역시","0 총지수","소비자물가지수[2020=100]","2020=100","9.398","10.656","11.841","13.84","16.489","21.26","25.779","27.561","28.456","29.269","29.961","30.961","31.753","33.875","35.838","38.651","41.859","44.668","46.858","49.632","52.197","54.976","57.372","61.313","61.869","63.585","66.356","68.067","70.25","72.692","74.541","76.324","78.1","81.945","84.132","86.796","89.761","91.542","92.533","93.832","94.76","95.571","97.383","98.96","99.222","100","102.62","107.96","111.92","114.79","117.18",
"인천광역시","01 식료품 및 비주류음료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","21.106","21.718","21.987","24.098","25.563","28.26","31.488","34.026","35.253","38.484","40.915","42.893","44.536","47.977","49.999","50.63","53.111","55.36","57.516","61.853","62.988","62.993","63.67","67.323","71.864","76.599","82.12","85.696","86.812","86.704","87.909","89.636","92.38","95.678","95.909","100","106.26","112.93","119.08","125.16","128.35",
"인천광역시","02 주류 및 담배","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","22.411","22.863","22.956","23.395","24.672","25.867","27.017","29.032","30.808","33.347","33.975","36.293","38.119","41.053","43.239","43.837","46.022","49.564","50.847","51.676","60.088","60.068","60.324","60.669","61.251","61.496","62.07","63.042","63.96","63.865","97.344","97.875","99.047","99.347","100.058","100","100.65","102.57","103.48","104.19","104.27",
"인천광역시","03 의류 및 신발","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","32.457","33.615","35.015","38.965","43.728","47.154","49.194","51.772","54.392","56.271","57.401","58.339","59.678","61.817","62.424","63.052","64.828","67.06","69.225","69.456","70.029","71.972","73.91","75.911","79.716","81.931","84.763","88.934","91.332","94.817","95.995","97.73","98.876","99.927","99.382","100","100.48","103.59","110.23","113.83","115.88",
"인천광역시","04 주택, 수도, 전기 및 연료","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","32.114","32.951","33.663","34.416","35.326","36.867","40.089","43.263","45.654","47.313","48.635","50.869","53.658","58.027","56.921","60.731","65.205","66.394","69.137","71.233","72.357","74.841","76.921","80.575","82.01","84.096","87.516","91.141","94.113","97.345","96.656","95.736","96.9","97.721","99.072","100","101.56","107.5","114.09","116.37","118.48",
"인천광역시","05 가정용품 및 가사 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","48.677","48.948","49.638","51.533","54.295","56.575","59.234","61.172","64.062","66.127","68.785","69.191","69.794","72.591","72.064","69.96","71.079","72.513","73.959","74.408","74.56","75.163","77.604","81.631","83.805","83.694","86.944","88.312","88.234","90.511","92.843","94.24","94.963","97.418","99.698","100","102.12","107.4","113.4","115.88","119.28",
"인천광역시","06 보건","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","33.434","36.045","38.324","40.718","42.086","45.639","48.666","50.682","51.979","54.881","57.256","59.13","61.229","64.45","65.48","69.759","78.403","78.45","80.409","81.38","83.412","85.151","87.215","88.835","90.984","92.492","93.841","94.737","94.695","95.429","96.585","97.362","98.073","97.715","98.346","100","100.23","101.18","103.02","104.54","105.54",
"인천광역시","07 교통","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","32.43","33.035","33.564","35.023","36.353","37.366","39.939","42.595","45.036","48.259","50.441","53.337","57.663","65.675","66.865","69.748","73.021","73.561","76.543","79.164","83.58","87.298","89.937","98.007","93.836","98.633","105.348","109.196","108.928","107.489","100.192","98.144","101.614","103.71","101.687","100","106.6","116.65","112.09","114.24","115.71",
"인천광역시","08 통신","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","167.574","169.948","171.765","171.709","155.076","162.465","159.772","159.393","157.319","152.526","147.583","146.168","140.905","142.012","141.692","138.261","133.837","128.042","121.347","119.388","117.111","115.481","113.011","111.342","111.137","110.11","108.248","105.34","105.197","105.116","104.908","104.998","105.334","104.453","102.075","100","98.95","99.91","100.96","101.23","100.27",
"인천광역시","09 오락 및 문화","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","66.031","67.424","68.469","70.808","73.147","76.355","78.919","80.517","84.284","86.728","88.669","91.979","93.531","96.301","96.095","93.908","92.781","93.172","94.33","94.604","95.081","93.172","91.769","93.322","95.707","96.603","97.931","98.375","99.181","99.728","98.869","100.748","100.358","100.945","100.682","100","100.04","102.52","106.37","107.73","108.81",
"인천광역시","10 교육","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","17.354","18.409","19.59","21.256","23.288","26.008","28.872","32.027","35.165","38.718","44.311","51.185","54.327","55.531","56.089","59.697","62.374","65.663","69.908","73.878","76.829","80.26","84.242","89.46","92.206","94.808","95.891","95.477","95.344","96.598","98.182","99.736","100.49","101.375","100.846","100","101.32","101.12","102.7","104.3","107.12",
"인천광역시","11 음식 및 숙박","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","20.482","21.779","22.171","24.136","30.141","33.08","38.387","41.695","44.172","45.647","48.749","51.812","54.08","58.728","58.037","58.52","59.724","62.446","64.06","66.747","68.887","71.345","73.032","76.058","78.722","80.357","82.152","83.579","85.189","86.791","88.809","90.506","93.242","97.008","98.604","100","102.36","110.65","116.83","120.29","124.29",
"인천광역시","12 기타 상품 및 서비스","소비자물가지수[2020=100]","2020=100","","","","","","","","","","","31.421","32.586","33.893","35.179","36.721","38.024","40.569","42.54","44.108","45.043","46.771","49.402","52.098","56.347","55.38","55.711","58.214","60.651","61.222","62.095","62.472","65.642","68.942","75.308","80.53","84.33","87.555","84.625","83.273","86.146","89.42","92.967","96.16","96.074","98.066","100","102.15","108.7","115.68","120.72","126.23",
